customerid,max_purchase_amount,average_amount_purchase,No of visit,Frequency_of_visit,percentage_buys_discount,Total Number of Purchase
1024,93125.55,62600,10,45,50,8
7725,122979.04,92000,10,43,71.43,10
2196,139725,99999,11,40,88.89,9
4951,43068.48,25100,10,30,0,6
5278,44709.6,25100,11,32,0,11
9376,80388,50100,12,31,100,8
9275,85794.12,55100,10,51,33.33,5
7813,134240.78,92500,11,47,0,6
6831,83249.88,52600,12,44,33.33,6
8845,146229.12,99999,13,44,0,7
3470,456664.8,342500,10,39,66.67,8
1649,292414.4,219300,10,39,0,5
7982,1063370.3,797500,12,33,0,10
8203,53909,36000,11,11,100,6
505,48722.08,33000,12,11,100,6
7487,64742.88,44000,12,11,100,9
8869,59130.24,44300,14,9,0,13
3053,49891.14,35700,14,9,100,12
4222,39515.19,26500,14,9,100,14
5533,36755.55,26000,14,9,0,10
8011,123970,92940,10,37,16.67,7
6338,127270,95440,11,35,33.33,8
1116,133100,99760,12,32,20,8
4888,129288.36,96966,13,30,57.14,11
6822,132649.98,99460,14,28,0,9
5365,117657.3,81100,10,33,0,8
2923,113410,85000,10,4,25,7
7656,120324.38,90230,11,4,0,7
9689,48408.12,34700,10,20,0,5
5697,145591,109000,11,19,100,9
6009,53187.5,35490,13,5,100,13
228,102566.1,76900,14,5,50,13
3007,123768.84,92740,14,5,0,12
8365,52002.5,35790,16,5,80,15
2963,141117,99999,10,54,25,9
5674,97236,64000,10,31,100,6
8524,34362.5,25000,11,31,33.33,9
6608,40818.4,30600,12,37,0,10
6267,81896.1,61400,13,34,0,8
6082,106518.56,79100,10,20,0,7
8528,157247.04,117200,10,20,100,9
2577,113991.68,85100,12,17,20,9
3899,130998.93,98100,13,16,0,7
1699,144344.2,99999,14,16,41.67,13
8599,132845.76,99100,15,16,0,9
9675,126540.32,94600,16,15,66.67,8
7408,115425.68,86100,17,15,50,10
3721,113050.71,84220,10,9,22.22,6
7052,108050.91,80210,11,9,57.14,10
1743,120740.5,90230,12,11,50,10
41,98512.3,60160,13,10,0,10
4412,93398.76,64170,14,10,0,11
2979,76831.82,51130,15,11,0,10
9503,71803.65,47620,20,19,11.11,13
7341,531222.12,382400,10,7,7.14,5
3597,244817.85,166200,11,7,18.75,9
434,132394,99100,10,20,0,6
3277,126160,93500,11,19,100,8
